id,text,label,Comments
36720,研究证明，0—3岁是儿童大脑发育的关键时期，这一阶段的发展水平会对孩子未来的健康、成就和终身福祉产生非常重要的影响。而在现实生活中，尤其是农村地区，0-3岁幼儿既不够年龄不能上幼儿园，又由于城市化原因，父母不一定在身边，多由爷爷奶奶、姥姥姥爷等隔代照顾。,neutral,
36726,在积极践行社会责任这条路上，亚太森博心系乡村振兴，持续不断地在乡村这片沃土上散播爱与希望。,positive,
36732,去年10月份，亚太森博资助“五莲县汪湖镇汪湖社区幸福院”建成投入使用，餐厅可一次提供300人餐食，并解决部分当地村民就业。同月，联合工会、社区举办亚太森博（山东）2022关爱社区公益健身长跑活动，1392名员工参加，共募集善款27840元，用于春节走访社区困难家庭维护政府关系，履行社会责任，支持日照城市发展，做负责任企业公民。,neutral,
36738,别小看这一条小小的密封条，它可是汽车的重要部件之一，填补车身各部件之间的各种间隙和缝隙，具有减震、防水、防尘、隔音、装饰等功能。,neutral,
36744,目前，萨固密中国已经成为宝马、奔驰、长安、大众等在中国市场主流汽车品牌以及多个新能源汽车品牌的核心合作伙伴，并逐渐为萨固密集团中国区外工厂提供项目支持服务。如在重庆，萨固密就已经为长安提供了20多款车的密封条研发。,neutral,
36750,	亚太地区已有行之有效的区域合作架构，地区国家都从中受益。美国刻意抹去“亚太”名称、稀释“亚太”概念，在亚太地区另搞一套，显然不是为了地区国家的发展繁荣。地区国家对此看得很清楚。“印太战略”一经推出，其浓厚的对抗色彩就引起了地区国家的警惕。近来，美国开始对其进行二次包装，希望通过另立一套所谓框架、规则，制造“高标准合作”的假象。然而，美国在推出“印太经济框架”时，明确声称要确保美国在21世纪的竞争中胜出，为地区国家提供替代中国方案。这充分说明该框架是为推进美国地缘战略服务的，美国对盟友和合作伙伴的所谓“重视”，就是为了让地区国家与中国经济“脱钩”，让亚太国家充当美国霸权的马前卒。这也就不难理解，该框架既没有关税豁免、市场准入等安排，也不关心地区国家的发展水平和实际需要。卡内基国际和平基金会副会长方艾文直言，美国政府目前在亚洲制定的每一项政策，都是对华竞争的“衍生品”，并没有拿出任何一项与对华竞争无关的、积极的地区发展愿景。,negative,
36756,	本届工商论坛将是全面贯彻落实习近平主席亚太经合组织第二十九次领导人非正式会议中有关中小企业重要讲话精神的重要举措。APEC中小企业工商论坛是亚太地区工商界领袖与政府间加强交流对话、推动中小企业创新发展的高级别国际论坛；是每年具体落实APEC领导人非正式会议成果的重要国际合作交流平台；也是深圳举办的规格最高、极具国际知名度和影响力的工商领袖年度盛会。,positive,
36762,	在日前举行的亚太经合组织第二十八次领导人非正式会议和工商领导人峰会上，习近平主席分别发表重要讲话，把握发展大势，回答时代之问，就构建亚太命运共同体提出一系列中国主张、中国方案，为亚太地区乃至世界团结抗疫、重振经济指明方向，注入强劲动力。,positive,
36768,	“成功从不是凭借个人，而是依靠集体。”各方行动起来，以合作之光驱散疫情阴霾，一定能携手开创亚太经济合作新篇章，共同迈向开放包容、创新增长、互联互通、合作共赢的亚太命运共同体。,positive,
36774,越是困难时刻，越要坚定信心，越要沉着勇毅。中国将始终同亚太各成员一道，积极推动构建亚太命运共同体，携手开创亚太经济合作新篇章,positive,
36780,	越是困难时刻，越要坚定信心，越要沉着勇毅。站在历史正确一边，站在人类进步一边，中国将始终同亚太各成员一道，积极推动构建亚太命运共同体，携手开创亚太经济合作新篇章。,positive,
36786,	■ 今年是中国加入亚太经合组织30周年。这30年，是中国深化改革、扩大开放的30年，也是亚太经济合作不断扩展的30年。亚太成为全球最具增长活力和发展潜力的地区，为世界经济增长和地区人民福祉作出了积极贡献。我们要推进落实2040年布特拉加亚愿景，构建开放包容、创新增长、互联互通、合作共赢的亚太命运共同体。第一，推动抗疫合作和经济复苏。第二，构建开放型亚太经济。第三，促进创新增长和数字经济发展。第四，实现包容可持续发展,positive,
36792,	第四，实现包容可持续发展。要坚持人与自然和谐共生，积极应对气候变化，促进绿色低碳转型，努力构建地球生命共同体。中方支持发展中国家发展绿色低碳能源，愿同有关各国一道，推进高质量共建“一带一路”，全面落实联合国2030年可持续发展议程，让发展成果更多更公平惠及各国人民。我提出全球发展倡议，旨在推动全球发展迈向平衡协调包容新阶段，对推动亚太地区可持续发展具有重要意义。经济技术合作是亚太经合组织重要合作领域，应该加大投入力度，确保发展中成员从中受益，为亚太地区发展繁荣持续注入新动力。,positive,
36798,相关新闻：,neutral,
36804,拉帮结派秀姿态,neutral,
36810,	分析人士指出，美国在亚太地区搞“小圈子”外交，加剧地区紧张，严重危害地区安全稳定，也损害地区国家利益，不得人心。,negative,
36816,	张腾军表示，“四国机制”半年举行两次峰会，看似进展顺利，但实质成果寥寥无几，主要原因是各国关心的侧重点不同，投入资源的力度也不同。而且在对华心态上，美国希望将该机制打造为全面对抗中国的“小圈子”，但其他国家并不一定希望与中国激烈对抗。,negative,
36822,拉帮结派秀姿态,neutral,
36828,	分析人士指出，美国在亚太地区搞“小圈子”外交，加剧地区紧张，严重危害地区安全稳定，也损害地区国家利益，不得人心。,negative,
36834,	张腾军表示，“四国机制”半年举行两次峰会，看似进展顺利，但实质成果寥寥无几，主要原因是各国关心的侧重点不同，投入资源的力度也不同。而且在对华心态上，美国希望将该机制打造为全面对抗中国的“小圈子”，但其他国家并不一定希望与中国激烈对抗。,negative,
36840,	据日本海上自卫队介绍，此次演习的地点是在孟加拉湾。共同社还宣称，日美澳印“四边机制”是为实现“自由开放的印度洋-太平洋”构想，在民间和经济领域推进合作，而此次则通过联合演习加强在安保层面的合作。,positive,
36846,7月12日上午，日本航空自卫队出动4架战机与美军3架飞机在九州以西空域进行“对抗措施”训练。日本防卫省公布日美7架军机编队飞行的画面，声称“联合训练确认了自卫队与美军的即时响应机制，进一步提升了双方遏制力和应对能力”。7月13日，日本4架战机与美军2架轰炸机继续在九州以西空域进行训练。7月16日，日本海上自卫队“摩耶”号、韩国海军“栗谷李珥”号和美国海军“约翰·芬恩”号3艘宙斯盾驱逐舰在日本海举行演习，重点演练联合侦测、追踪对手导弹并共享相关情报等课目。这是继4月17日之后，美日韩3国宙斯盾舰再次在日本海举行反导情报共享方面的联合训练。,positive,
36852,	美国总统拜登、日本首相菅义伟、印度总理莫迪和澳大利亚总理莫里森出席了在白宫举行的这次会晤。在各自的开场讲话中，四人均提到了合作抗击新冠疫情和应对气候变化危机。,positive,
36858,	四国领导人当天还讨论了阿富汗、朝核、缅甸等地区问题。四国同意每年在该机制下举行领导人和外长定期会晤，以“稳定的速度开展必要合作”。(陈孟统),positive,
36864,	“我们敦促美日摒弃冷战思维和意识形态偏见，停止制造‘假想敌’，停止将‘新冷战’思维引入亚太地区，不要做搅乱亚太稳定的逆流祸水。”汪文斌说。,positive,
36870,汪文斌说，台湾问题纯属中国内政，解决台湾问题是中国自己的事。中方坚持以最大诚意、尽最大努力争取两岸和平统一的前景，但绝不接受任何人、任何势力打着和平的幌子干涉中国内政。当前台海和平的最大威胁是“台独”分裂行径和外部势力对其纵容支持。有关国家如果真的关心台海和平稳定，就应该恪守一个中国原则，停止纵容支持“台独”分裂势力及其分裂活动，以实际行动维护地区和平稳定。任何人都不要低估中国人民捍卫国家主权和领土完整的坚强决心、坚定意志和强大能力。,positive,
36876,	其次，加剧军备竞赛，影响地区安全稳定。美日、美韩同盟升级转型，旨在服务美国大国竞争和“印太战略”。为此，美国不断加快推动美日韩军事力量联合运用，给日韩发展军力松绑。凭借经济、科技及军事潜力，韩日有能力在短时间内成为军事强国，且已取得一定“成果”。韩国发布“国防革新4.0”计划和《2023-2027年国防中期计划》，军费年均增长率达到6.8%，还大力强化“韩国型三轴作战体系”建设，加速武器装备研发和列装，并从美采购军备。日本则通过新版《国家安全保障战略》《国家防卫战略》《防卫力量整备计划》等三份安保政策文件，寻求军费翻倍至GDP的2%，进一步加快扩军步伐。近日，日本宣布改装8艘“宙斯盾”舰，以搭载美制“战斧”巡航导弹，军事战略的外向性和进攻性不断凸显。美国利用韩日谋求成为“军事大国”的意图，将两国绑上自己的战车，以此加大对地区国家的战略牵制。,positive,
36882,	冷战时期，为应对苏联威胁，美日形成了“美主日从”的依附型同盟关系。其中，美军充当“矛”，担负进攻作战任务；日本自卫队扮演“盾”，负责向美军提供后勤补给和装备保障。冷战结束后，日本在美日同盟中的地位虽然有所变化，但始终没有打破这一关系格局。,negative,
36888,	以美日同盟为基础，构建小多边遏华联盟。2022年《美国印太战略》报告称，要塑造中国的周边环境，形成有利于美国的影响力均势。在印太战略指引下，美国以美日同盟为基础，积极构建美日韩、美日澳、美日印澳等小多边联盟，密织印太遏华联盟网。特别是美日印澳所谓“四边机制”，已成为美在印太地区从政治、经济、科技等维度遏制中国的主要平台。需要指出的是，为扩大自身影响力，日本在构建“美日+”小多边联盟过程中表现活跃，是所谓“四边机制”的重要推动者。,positive,
36894,	从美日同盟的目的性质看，其根本是为维持美国在亚太地区的霸权，是一个不折不扣的争霸型同盟。纵观历史，争霸型同盟的一个共同特点，是其行为特征具有很强的进攻性和对抗性，是引发地区乃至全球冲突战乱的重要不稳定因素。一战时的同盟国、二战时的轴心国、冷战后的北约，均是如此。,negative,
36900,驻日美军是美国海外驻军中规模最大的部队，在日本拥有88个军事基地。驻日美军司令部设于东京都西部的横田空军基地，司令由美国空军第五航空队司令兼任。目前，驻日美军司令部主要负责与日本政府和自卫队的事务谈判，以及《日美地位协定》运用层面的协调工作等，而驻日美军部队的调动和部署由位于夏威夷的美国印太司令部负责。,neutral,
36906,建立统一指挥机构,neutral,
36912,驻日美军司令部的职权调整，是美国在亚太地区整体布局的“先手棋”。美国以美日同盟为基轴，在亚太地区建立美日韩、美日澳印等多边盟友机制。,positive,
36918,北约“东进亚太”是美国实施“印太战略”的关键一环。本届峰会继去年马德里峰会后，第二次邀请日本、韩国、澳大利亚、新西兰领导人参加所谓“北约+4”会议，体现美国逐步将北约打造为实施美国“印太战略”的机制化平台之一，凸显美国操纵北约加快了“东进亚太”和北约“印太化”的战略布局。拜登政府在基本搭建完成“奥库斯”“美日印澳四边机制”等亚太小多边体系后，正在加力通过北约调动欧洲盟友向“印太”转移战略重心，深度捆绑欧亚盟友，共同为美国实施“印太战略”遏制围堵中国分担成本、减轻压力。自去年开始，北约明显加大与日韩澳新的安全合作力度，通过“量身定制的”伙伴关系计划在网络安全、海上安全、新兴技术、网络和气变等领域开展更密切合作，剑指中国的意味更加浓厚。,positive,
36924,北约“东进亚太”是美国实施“印太战略”的关键一环。本届峰会继去年马德里峰会后，第二次邀请日本、韩国、澳大利亚、新西兰领导人参加所谓“北约+4”会议，体现美国逐步将北约打造为实施美国“印太战略”的机制化平台之一，凸显美国操纵北约加快了“东进亚太”和北约“印太化”的战略布局。拜登政府在基本搭建完成“奥库斯”“美日印澳四边机制”等亚太小多边体系后，正在加力通过北约调动欧洲盟友向“印太”转移战略重心，深度捆绑欧亚盟友，共同为美国实施“印太战略”遏制围堵中国分担成本、减轻压力。自去年开始，北约明显加大与日韩澳新的安全合作力度，通过“量身定制的”伙伴关系计划在网络安全、海上安全、新兴技术、网络和气变等领域开展更密切合作，剑指中国的意味更加浓厚。,positive,
36930,人民网金华11月14日电 （记者张帆）今天，以“推动亚太经济协同发展”为主题的世界城地组织亚太区第九届会员大会在浙江义乌开幕。,neutral,
36936,“今年也是中国加入《东南亚友好合作条约》20周年。”中国—东盟中心秘书长史忠俊为进一步深化合作提出了4点建议：构建开放包容的合作体系，推动高水平的区域经济融合，拓展务实合作新领域，增进民众间友好信任。“义乌可以积极发挥其作为全球最大的小商品集散地的优势，发展优质商品贸易，构建稳定高效的生产供应链。”史忠俊说。,positive,
36942,作为本次大会的举办地，义乌于2017年加入世界城地组织，2019年入选城地组织理事会和执行局成员，2021年成为亚太区旅游委员会31个初始成员城市之一，逐步参与融入了城地组织亚太区。世界城地组织亚太区秘书长博娜蒂娅表示，义乌拥有全球最大的小商品批发市场，与亚太国家地区贸易往来密切，为促进亚太城市交流提供良好的经贸合作平台。借助此次会员大会契机，将共享义乌商贸基础和物流、跨境电商优势，让亚太区成员城市的更多商品进入中国、走向世界，助力促进亚太地区经济复苏和持续繁荣。,positive,
36948,习近平强调，今年以来，中国经济持续回升向好，高质量发展扎实推进，中国仍然是全球增长最大引擎，中国具有社会主义市场经济的体制优势、超大规模市场的需求优势、产业体系配套完整的供给优势、大量高素质劳动者和企业家的人才优势，经济发展具备强劲的内生动力、韧性、潜力。中国经济长期向好的基本面没有变也不会变。我们有信心、更有能力实现长期稳定发展，并不断以中国新发展为世界带来新动力、新机遇。中国坚持敞开大门搞建设，坚定不移推进高水平对外开放，打造市场化、法治化、国际化营商环境的决心不会变，一视同仁为外商投资提供优质服务的政策不会变。中国式现代化的出发点和落脚点是让14亿多中国人过上更加美好的生活，这对世界意味着更加广阔的市场和前所未有的合作机遇，也将为世界现代化注入强大动力。欢迎全球工商界积极参与中国式现代化进程，共享中国高质量发展带来的巨大机遇！,positive,
36954,中华人民共和国主席 习近平,neutral,
36960,女士们、先生们、朋友们！,neutral,
36966,女士们、先生们、朋友们！,neutral,
36972,我想强调，中国经济克服挑战、稳步前行，实现高质量发展，这也是推进中国式现代化的必然要求。中国式现代化的出发点和落脚点是让14亿多中国人民过上更加美好的生活。对世界来说，这意味着更加广阔的市场和前所未有的合作机遇，也将为世界现代化注入强大动力。,positive,
36978,——在亚太经合组织工商领导人峰会上的书面演讲,neutral,
36984,——共同发展是亚太合作的总目标。发展是亚太地区永恒的主题。我们始终聚焦发展，不断深化经济技术合作，增强发展中成员自主发展能力。我们共同开创了自主自愿、协商一致、循序渐进的“亚太经合组织方式”，尊重各成员发展权。过去30年，亚太地区人均收入翻了两番还要多，十亿人口成功脱贫，为人类进步和全球可持续发展作出重要贡献。,positive,
36990,面对新一轮科技革命和产业变革浪潮，我们要着眼长远、把握机遇、乘势而上，推进数字化、智能化、绿色化转型发展，共同强化科技创新和成果转化，推进数字经济和实体经济深度融合。要携手完善全球科技治理，强化科技创新对绿色化数字化转型和可持续发展的支撑，营造开放、公平、公正、非歧视的科技发展环境。,positive,
36996,我们坚持敞开大门搞建设，坚定不移推进高水平对外开放，进一步扩大市场准入，已经宣布全面取消制造业领域外资准入限制措施。近期成功举办了第六届中国国际进口博览会，本月下旬还将举办第二届全球数字贸易博览会，进一步扩大开放，同各国共享发展机遇和红利。中国正在高质量实施《区域全面经济伙伴关系协定》，主动对接《全面与进步跨太平洋伙伴关系协定》和《数字经济伙伴关系协定》高标准经贸规则，积极推动加入两个协定进程，扩大面向全球的高标准自由贸易区网络。今年是我提出共建“一带一路”倡议10周年。上个月，中国成功举办第三届“一带一路”国际合作高峰论坛，形成了458项成果，中国金融机构成立7800亿元人民币的“一带一路”项目融资窗口，中外企业达成972亿美元的商业合作协议，这将推动共建“一带一路”高质量发展，为全球互联互通、促进发展繁荣注入强劲动力。,positive,
37002,	北约是冷战的产物。冷战结束后，北约不仅没有解散，反而走上扩张道路。在美国推动下，北约已进行了5轮东扩。近年来，为实现所谓“全球化”，北约逐步增强在亚太地区的力量投射。其试图通过渲染安全焦虑，将日本、韩国等亚太国家卷入进来，或给亚太地区乃至全球安全带来重大风险，值得高度警惕。,negative,
37008,新华社旧金山11月17日电,neutral,
37014,我们重申决心打造自由、开放、公平、非歧视、透明、包容、可预期的贸易和投资环境。我们也重申以规则为基础、以世界贸易组织为核心的多边贸易体制的重要性，有助于继续推动本地区的快速增长。我们致力于对世界贸易组织进行必要改革，增强其各项职能，包括着眼于2024年前恢复全面、运转良好、所有成员可参与的争端解决机制开展相关讨论。我们呼吁亚太经合组织经济体及时有效落实世界贸易组织协定，重申致力于建设性参与第13届部长级会议，确保会议成功并取得积极成果。,positive,
37020,我们强调，必须为中小微企业和初创企业开辟发展道路，包括通过各种机会提高“专精特新”能力。支持中小微企业拓展区域和全球市场，包括通过融入全球价值链、推动大中小企业融通创新、加快中小微企业数字化转型、鼓励提供“小快轻准”数字化产品和解决方案。,positive,
37026,2023年亚太经合组织领导人旧金山宣言（摘要）,neutral,
37032,我们强调致力于以市场驱动方式推进区域经济一体化，包括推进亚太自由贸易区议程。为此，我们将加强能力建设和技术合作，支持本组织经济体参与地区全面和高质量发展事业。,positive,
37038,我们重申致力于通过促进妇女全面和平等参与经济，发挥领导力，促进经济增长，包括改善妇女获得资金和资产、市场、技能和能力建设、发言权和代表性，以及创新和科技的途径。,positive,
37044,据介绍，经过评审，APAC同行评审组决定推荐CNAS继续保持14项认可制度的互认资格。APAC国际同行评审组以ISO/IEC 17011：2017《合格评定 认可机构要求》为依据，聚焦认可机构资源、过程、管理体系、信息公开等要求，评价CNAS的14项认可制度能否继续维持国际互认资格，包括：校准实验室认可、检测实验室认可、医学实验室认可、检验机构认可、能力验证提供者认可、标准物质/标准样品生产者认可、质量管理体系认可、环境管理体系认可、信息安全管理体系认可、食品安全管理体系认可、职业健康安全管理体系认可、产品认证机构认可（含全球良好农业规范）、温室气体（GHG）审定与核查机构认可（ISO 14065:2013，含CORSIA航空领域温室气体核查机构认可）、审定与核查机构认可（ISO/IEC 17029:2019、ISO 14065:2020）。在完成对CNAS的办公室评审后，同行评审组还对CNAS派出的19个认可评审组的现场评审活动实施了远程见证，覆盖北京、成都、重庆、广州等12个城市。,neutral,
37050,美国拉拢日韩，搞所谓安全合作，实际上是置两国安全于不顾，将两国推向危险境地。事实一再证明，美国的战略重心投向哪里，哪里就不得安宁。贩卖安全焦虑、煽动对立对抗、制造冲突动荡，看看美国通过这套模式在中东、欧洲造成的局面，再看看眼下美国在亚太的所作所为，就不难推断美国用心所在。“维护安全”之说，只是美国通过贩卖安全焦虑拿捏某些国家心理的手段。这种针对他国、损害他国战略安全的危险思维，不仅不会给日韩两国带来真正的“安全感”，反而会推高地区安全风险，制造地区紧张局势，最终受害的还是日韩。不论是朝鲜半岛紧张局势，还是荒谬的所谓“中国威胁论”，实际上都离不开美国的鼓噪和挑动，真正的地区安全威胁其实是美国。《韩民族日报》就发出警告，如果韩国卷入美国鼓动的“新冷战”，半岛周边安全风险将明显增加，韩国的安全态势将变得更不稳定。,negative,
37056,习近平强调，世界进入新的动荡变革期，亚太合作下一个30年将走向何方，成为我们面临的新的时代之问。我们要秉持亚太经合组织初心，推动亚太合作再出发。,positive,
37062,——在亚太经合组织第三十次领导人非正式会议上的讲话,neutral,
37068,中国古人说：“道之所在，虽千万人吾往矣。”我们应该秉持亚太合作初心，负责任地回应时代呼唤，携手应对全球性挑战，全面落实布特拉加亚愿景，建设开放、活力、强韧、和平的亚太共同体，实现亚太人民和子孙后代的共同繁荣。在此，我愿提出几点建议。,positive,
37074,中国坚持走生态优先、绿色发展之路，积极稳妥推进碳达峰碳中和，加快发展方式绿色转型。我们提出亚太经合组织绿色农业、可持续城市、能源低碳转型、海洋污染防治等合作倡议，推动共建清洁美丽的亚太。,positive,
37080,习近平指出，30年前，亚太地区领导人顺应和平和发展的时代潮流，召开了首次亚太经合组织领导人非正式会议，推动亚太发展和经济全球化进入快车道，助力亚太成为世界经济增长中心、全球发展稳定之锚。30年来，我们秉持开放的区域主义，开放包容、取长补短、互通有无，聚焦发展，开创了自主自愿、协商一致、循序渐进的“亚太经合组织方式”，弘扬和而不同、求同存异、和衷共济的伙伴精神。亚太合作的非凡历程带给我们许多深刻启示。,positive,
37086,宣言称，亚太经合组织致力于对世界贸易组织进行必要改革，增强其各项职能，包括着眼于2024年前恢复全面、运转良好、所有成员可参与的争端解决机制开展相关讨论。,positive,
37092,谱写亚太合作新篇章,positive,
37098,——开放包容是亚太合作的主旋律。亚太发展靠的是开放包容、取长补短、互通有无，而不是对立对抗、以邻为壑、“小院高墙”。我们秉持开放的区域主义，共同制定了茂物目标和布特拉加亚愿景，推进贸易和投资自由化便利化，提升区域经济一体化水平。过去30年，亚太地区平均关税水平从17%下降至5%，对世界经济增长的贡献达到七成。,positive,
37104,亚太繁荣发展的历程表明，唯有合作才能发展，不合作是最大的风险，搞“脱钩断链”对谁都没好处。我们要坚持开放的区域主义，坚定不移推进亚太自由贸易区进程，尊重经济规律，发挥各自比较优势，促进各国经济联动融通，加强相关区域经贸协定和发展战略对接，打造合作共赢的开放型亚太经济。,positive,
37110,中国深入贯彻创新、协调、绿色、开放、共享的新发展理念，坚定不移推进高质量发展，经济增长的含金量更高、绿色成色更浓。近年来，中国新能源汽车、锂电池、光伏产品“新三样”出口快速增长，即将启动的全国温室气体自愿减排交易市场将创造巨大的绿色市场机遇。我们将加快推进现代化产业体系建设，为各类经营主体共享发展成果提供更好制度性保障，不断培育新的增长动能、释放更大发展空间。,positive,
37116,谢谢大家。,neutral,
37122,很高兴应邀出席亚太经合组织工商领导人峰会。多年前我曾到访旧金山，这座美丽城市的开放、包容、创新给我留下深刻印象。,positive,
37128,世界进入新的动荡变革期，世界经济增长动能不足，不稳定、不确定、难预料因素增多。亚太合作下一个30年将走向何方，成为我们面临的新的时代之问。“万物得其本者生，百事得其道者成。”我们要秉持亚太经合组织初心，牢记历史赋予我们的使命，推动亚太合作再出发。,positive,
37134,今年以来，中国经济持续回升向好，增速在全球主要经济体中保持领先，高质量发展扎实推进。中国仍然是全球增长最大引擎，今年对全球经济增长的贡献将达到三分之一。正如工商界朋友所言，中国已经成为最佳投资目的地的代名词，下一个“中国”，还是中国，欢迎各国工商界朋友们继续投资中国、深耕中国！,positive,
37140,女士们、先生们、朋友们！,neutral,
37146,我们要共同维护联合国宪章宗旨和原则，坚持对话而不对抗、结伴而不结盟的国与国交往之道，维护亚太繁荣稳定。亚太不能也不应该沦为地缘博弈的角斗场，更不能搞“新冷战”和阵营对抗。要坚持开放的区域主义，坚定不移推进亚太自由贸易区进程，促进各国经济联动融通，打造合作共赢的开放型亚太经济。要推进数字化、智能化、绿色化转型发展，强化科技创新和成果转化，推进数字经济和实体经济深度融合，携手完善全球科技治理，营造开放、公平、公正、非歧视的科技发展环境。,positive,
37152,我们必须利用技术和经济进步，继续释放本地区的巨大潜力和活力，促进经济增长，应对包括气候变化在内的所有环境挑战。《旧金山宣言》中的承诺建立在以往亚太经合组织东道主工作基础之上，推动本地区将韧性、可持续性、互联互通、创新和包容性纳入优先事项，共同应对最紧迫的经济挑战。亚太经合组织的宗旨和工作都遵循《2040年亚太经合组织布特拉加亚愿景》和《奥特奥罗亚行动计划》的指引，致力于2040年建成开放、活力、强韧、和平的亚太共同体，实现所有人民和子孙后代的共同繁荣。,positive,
37158,我们致力于充分落实《亚太经合组织2030年粮食安全路线图》，使我们的农业和粮食系统更加强韧、高产、创新、可持续，同时认识到在促进农业可持续性方面没有统一的解决方案。我们重申致力于农业、林业、海洋、渔业资源的可持续管理。我们重申农业生产力、国际贸易、节粮减损对实现粮食安全的重要性，将加倍努力实现粮食安全和营养。,positive,
37164,我们共同致力于加强亚太经合组织领导作用，维护其作为地区重要经济合作论坛的地位。我们期待秘鲁、韩国和越南分别于2024年、2025年和2027年担任亚太经合组织东道主，支持未来东道主工作。,positive,
37170,很高兴同大家相聚在美丽的旧金山。这是亚太经合组织领导人第三十次聚首，具有特殊重要意义。感谢拜登总统和美国政府为这次会议作出的周到安排。,neutral,
37176,第二，坚持开放导向。亚太发展的经验告诉我们，开放则兴，封闭则衰。我们要维护自由开放的贸易投资，支持并加强以世界贸易组织为核心的多边贸易体制，维护全球产业链供应链稳定畅通，反对将经贸问题政治化、武器化、泛安全化。要坚定不移推进区域经济一体化，加快推进亚太自由贸易区进程，全面落实《亚太经合组织互联互通蓝图》，共享区域开放发展机遇。,positive,
37182,中国正在以中国式现代化全面推进强国建设、民族复兴伟业。中国坚持走和平发展道路，发展的根本目的是让中国人民过上好日子，不是要取代谁。今年是中国改革开放45周年，我们将坚持高质量发展，推进高水平对外开放，以中国式现代化为推动实现世界各国的现代化提供新机遇。我愿同各位同事一道努力，推动亚太合作取得更多丰硕成果，共同打造亚太下一个“黄金三十年”！,positive,
37188,（2023年11月17日，旧金山）,neutral,
37194,第一，坚持创新驱动。创新是发展的强大动力。我们要顺应科技发展趋势，以更加积极姿态推动科技交流合作，携手打造开放、公平、公正、非歧视的科技发展环境。要加速数字化转型，缩小数字鸿沟，加快落实《亚太经合组织互联网和数字经济路线图》，支持大数据、云计算、人工智能、量子计算等新技术应用，不断塑造亚太发展新动能新优势。,positive,
37200,第四，坚持普惠共享。当前，全球发展事业面临严峻挑战，发展鸿沟加剧。我多次讲，大家一起发展才是真发展。我们要全面落实联合国2030年可持续发展议程，推动发展问题重回国际议程中心位置，深化发展战略对接，共同解决全球发展赤字。欢迎各方积极参与全球发展倡议，深化减贫、粮食安全、工业化、发展筹资等领域合作，构建全球发展共同体，让各国人民共享现代化建设成果。中国将继续支持亚太经合组织开展经济技术合作，共同做大亚太发展蛋糕。,positive,
