id,text,label,Comments
37206,——在亚太经合组织第三十次领导人非正式会议上的讲话,neutral,
37212,中国古人说：“道之所在，虽千万人吾往矣。”我们应该秉持亚太合作初心，负责任地回应时代呼唤，携手应对全球性挑战，全面落实布特拉加亚愿景，建设开放、活力、强韧、和平的亚太共同体，实现亚太人民和子孙后代的共同繁荣。在此，我愿提出几点建议。,neutral,
37218,中国坚持走生态优先、绿色发展之路，积极稳妥推进碳达峰碳中和，加快发展方式绿色转型。我们提出亚太经合组织绿色农业、可持续城市、能源低碳转型、海洋污染防治等合作倡议，推动共建清洁美丽的亚太。,positive,
37224,	这是韩日领导人时隔50多天再次见面。然而，日方无意就历史问题道歉，韩方对日政策缺乏国内共识，两国关系改善前景难言乐观。,negative,
37230,	在韩国总统府前的集会现场，民众手持“停止构建韩美日同盟”“停止对日屈辱外交”“立即撤回核污染水排海计划”等标语。他们要求日本政府对二战期间的殖民统治进行道歉并给予赔偿，强烈呼吁停止扩大韩美日三方军事合作，共同维护地区和平稳定。,negative,
37236,美日打算盘 韩国忙迎合,neutral,
37242,	《韩民族日报》刊发以《向岸田贩卖“历史”，向拜登贩卖“和平”，没有外交的一年》为题的文章指出，尹锡悦政府执政一年以来的外交安保政策“失去的是历史与和平，得到的是老旧的理念”。（记者：于荣、周思雨、杨畅、郭丹；编辑：闫珺岩、陈丹、刘健、李雪笛、孙浩、王丰丰、王申、鲁豫；视频：王沛）,negative,
37248,第三，坚持绿色发展。要坚持人与自然和谐共生，加快推动发展方式绿色低碳转型，协同推进降碳、减污、扩绿、增长，厚植亚太增长的绿色底色。中国坚持走生态优先、绿色发展之路，积极稳妥推进碳达峰碳中和。我们提出亚太经合组织绿色农业、可持续城市、能源低碳转型、海洋污染防治等合作倡议，推动共建清洁美丽的亚太。,positive,
37254,摄影：新华社记者 李学仁,neutral,
37260,第三，坚持绿色发展。要坚持人与自然和谐共生，加快推动发展方式绿色低碳转型，协同推进降碳、减污、扩绿、增长，厚植亚太增长的绿色底色。中国坚持走生态优先、绿色发展之路，积极稳妥推进碳达峰碳中和。我们提出亚太经合组织绿色农业、可持续城市、能源低碳转型、海洋污染防治等合作倡议，推动共建清洁美丽的亚太。,positive,
37266,当地时间11月17日上午，亚太经合组织第三十次领导人非正式会议在美国旧金山莫斯科尼中心举行。国家主席习近平出席会议并发表题为《坚守初心 团结合作 携手共促亚太高质量增长》的重要讲话。,neutral,
37272,第四，坚持普惠共享。要全面落实联合国2030年可持续发展议程，推动发展问题重回国际议程中心位置，深化发展战略对接，共同解决全球发展赤字。欢迎各方积极参与全球发展倡议，深化减贫、粮食安全、工业化、发展筹资等领域合作，构建全球发展共同体，让各国人民共享现代化建设成果。中国将继续支持亚太经合组织开展经济技术合作，共同做大亚太发展蛋糕。,positive,
37278,新华社旧金山11月17日电（记者倪四义 刘华）当地时间11月17日上午，亚太经合组织第三十次领导人非正式会议在美国旧金山莫斯科尼中心举行。国家主席习近平出席会议并发表题为《坚守初心 团结合作 携手共促亚太高质量增长》的重要讲话。,neutral,
37284,第四，坚持普惠共享。要全面落实联合国2030年可持续发展议程，推动发展问题重回国际议程中心位置，深化发展战略对接，共同解决全球发展赤字。欢迎各方积极参与全球发展倡议，深化减贫、粮食安全、工业化、发展筹资等领域合作，构建全球发展共同体，让各国人民共享现代化建设成果。中国将继续支持亚太经合组织开展经济技术合作，共同做大亚太发展蛋糕。,positive,
37290,新华社记者,neutral,
37296,“这充分体现了中国的大国担当，必将获得世界各国普遍欢迎和认可。”俄罗斯-亚洲工业家和企业家联盟主席曼克维奇指出，亚太地区对世界具有特殊意义，其未来发展方向尤为关键。布特拉加亚愿景的落实将对世界产生重要影响，实现其宏伟目标需要坚持对话、彼此尊重、相互理解、互利共赢。“很高兴看到，这得到了亚太地区的广泛支持。”,positive,
37302,“中国在科技创新发展方面具有非常强的优势。”新加坡国立大学李光耀公共政策学院副教授顾清扬说，“中国持续成为全球经济增长的主要贡献者，不断涌现的创新成果和不断完善的现代化生产体系，已成为中国高质量发展的代表性进展，必将进一步推动全球高质量发展。”,positive,
37308,从助力老挝实现“陆锁国”变“陆联国”梦想的中老铁路，到跑出东南亚“最快速度”、让印度尼西亚迈入“高铁时代”的雅万高铁，从中国和马来西亚的“两国双园”加快构建跨境产业链供应链价值链，到泰国鲁班工坊多年来为泰国及地区国家源源不断培养青年技能人才……中国始终以实际行动坚持普惠共享，坚持大家一起发展才是真发展。,positive,
37314,阿根廷拉普拉塔国立大学中国研究中心研究员塞巴斯蒂安·舒尔茨认为，中国对世界发展繁荣的贡献有目共睹，中国式现代化为发展中国家寻找适合自己国情的现代化道路提供了借鉴，习近平主席的讲话再次表明中国致力于与世界分享发展机遇和有益经验。,positive,
37320,新华社北京11月18日电 题：弘扬亚太合作初心 领航繁荣进步新程——习近平主席在亚太经合组织第三十次领导人非正式会议上的讲话引发国际社会热烈反响,neutral,
37326,阿万表示，亚太地区始终走在全球开放发展的前沿，而中国更是区域经济发展的重要引擎。习近平主席的讲话再次彰显过去十年来中国在共建“一带一路”实践中秉持的原则与精神，为下一步亚太地区深化合作指明方向，为亚太地区未来发展描绘蓝图。,positive,
37332,墨西哥城自治大学国际政治研究员爱德华多·齐利对习近平主席提出的“坚持创新驱动”非常赞同。他说，中国在全球科学、技术和创新领域位居前列，这离不开公共政策推动，尤其是在研发和新兴产业发展方面的重视与投入。“我们期待能在新兴产业等领域同中国开展更多对话。”,neutral,
37338,新西兰亚太经合组织工商咨询理事会成员布雷特·赖利曾多次到访中国，对中国在绿色发展领域取得的成就印象深刻。“中国的新能源发展正在迅速改变交通工具的能源系统。我认为，新西兰在节能领域与中国会有广阔的合作空间。”,positive,
37344,“习近平主席在讲话中再次指明亚太地区团结合作的重要性。”匈牙利萨佐德韦格研究所政治分析中心主任基塞伊·佐尔坦对此感触颇深，“中国坚持高质量发展，推进高水平对外开放，不仅将为亚太地区走向更美好的未来创造有利环境，也将为世界其他地区国家提供巨大机遇。”,positive,
37350,亚太经合组织第三十次领导人非正式会议即将举行。当前，亚太地区局势总体稳定，区域合作不断取得进展，和平发展、合作共赢是主流。与此同时，世界进入新的动荡变革期，地缘政治紧张与经济格局演变叠加，冲击亚太地区发展环境和合作架构。站在新的十字路口，亚太合作能否坚守初心，坚持正确方向，坚定朝着构建亚太命运共同体目标迈进，关乎世界和平与发展，考验地区各方的智慧与担当。,positive,
37356,进一步加强亚太经合组织合作，应当坚持既定目标。亚太经合组织各成员在初步实现茂物目标基础上，已经通过2040年愿景，提出建成开放、活力、强韧、和平的亚太共同体目标，为未来一个时期亚太经济合作提供了重要指引。目标既然明确，就应起而行之。各成员应不断深化亚太经合组织框架内合作，推进亚太自由贸易区进程，落实布特拉加亚愿景。刻意稀释“亚太”概念，试图摒弃地区行之有效的合作架构另起炉灶，只会让亚太合作偏离正轨，给地区发展增添障碍。,negative,
37362,近年来，亚太发展面临的最大风险是个别国家蓄意在地区制造分裂、挑起对抗。冷战思维、霸权主义、单边主义、保护主义上升，对亚太和平发展的冲击正逐步显现。升级地缘博弈的举动加剧地区安全赤字，挑动分裂对抗的言行销蚀合作基础，“泛安全化”做法给正常经济合作横添梗阻。,negative,
37368,国际货币基金组织近日发布《亚太地区经济展望报告》预测，2023年亚太地区全年经济增长率有望达到4.6%，将对世界经济增长作出约2/3的贡献。这再次表明，亚太是全球最具增长活力和发展潜力的经济板块，是世界经济增长的重要引擎。,positive,
37374,大时代需要大格局，大格局需要大智慧。只要亚太各方认清世界大势，勇担时代责任，坚持成功经验，坚守合作初心，坚定朝着构建亚太命运共同体目标迈进，就一定能不断造福地区人民，为世界和平发展注入更多亚太力量。,positive,
37380,本报曼谷11月17日电  （记者杜尚泽、任彦）当地时间11月17日下午，国家主席习近平应邀在曼谷举行的亚太经合组织工商领导人峰会上发表题为《坚守初心  共促发展  开启亚太合作新篇章》书面演讲（全文见第二版），强调中国将坚定不移推动构建亚太命运共同体，为亚太稳定繁荣作出更多贡献。,positive,
37386,第一，筑牢和平发展的根基。遵循联合国宪章的宗旨和原则，树立共同、综合、合作、可持续的安全观，共同反对冷战思维和阵营对抗，搭建亚太安全架构。,neutral,
37392,习近平深入阐释了中国式现代化的基本特征和本质要求，指出中国14亿多人口实现现代化将是人类发展史上前所未有的大事。中国将坚持以人民为中心，使中等收入群体在未来15年超过8亿，推动超大规模市场不断发展。中国将继续推进全体人民共同富裕，加大对全球发展合作的资源投入，推进落实全球发展倡议，构建全球发展共同体。中国将不断提高人民物质生活和精神生活水平，弘扬全人类共同价值，为世界文明朝着平衡、积极、向善的方向发展提供助力。中国将促进经济社会发展全面绿色转型，共同构建人与自然生命共同体。中国在坚定维护世界和平与发展中谋求自身发展，又以自身发展更好维护世界和平与发展。,positive,
37398,——在亚太经合组织工商领导人峰会上的书面演讲,neutral,
37404,	当前，亚太地区局势总体稳定，区域合作不断取得进展，和平发展、合作共赢是主流。同时，世界进入新的动荡变革期，地缘政治紧张与经济格局演变叠加，冲击亚太地区发展环境和合作架构。新冠肺炎疫情反复延宕，世界经济下行压力增大、衰退风险上升，粮食、能源、债务多重危机同步显现，不少国家经济社会发展遇到较大困难，各种不稳定不确定因素增多，冷战思维、霸权主义、单边主义、保护主义上升，扭曲国际准则、打断经济联系、纵容地区冲突、阻碍发展合作的行为屡见不鲜，对亚太和平与发展构成严重挑战。,negative,
37410,	——我们要走和衷共济之路。“亚太奇迹”是靠大家携手奋斗、爬坡过坎创造的。长期以来，亚太地区秉持大家庭精神，坚持同舟共济、共克时艰，化解各种风险，在世界经济大潮中破浪前行，在合作中形成共同体意识，成为实现不断发展的深厚根基。,positive,
37416,	第三，打造更高水平的开放格局。我们要深化亚太经合组织框架内合作，推进亚太自由贸易区进程，落实布特拉加亚愿景。要全面深入参与世贸组织改革，推动《区域全面经济伙伴关系协定》、《全面与进步跨太平洋伙伴关系协定》、《数字经济伙伴关系协定》相互衔接，构建开放型亚太经济。,neutral,
37422,	前不久，中国共产党成功举行第二十次全国代表大会，对当前和今后一个时期国家发展作出总体规划和部署，强调要全面推进中国式现代化。,neutral,
37428,	——中国人民最希望看到的是和平稳定。走和平发展道路是根据中国人民根本利益作出的战略抉择。我们坚定站在历史正确的一边，高举和平、发展、合作、共赢旗帜，在坚定维护世界和平与发展中谋求自身发展，又以自身发展更好维护世界和平与发展。,positive,
37434,力推“印太战略”,neutral,
37440,嵌套层层“小圈子”,neutral,
37446,	威胁亚太和平,negative,
37452,APPPC执行秘书Yubak在致辞中强调，在化学农药作业方面，我们面临着诸多难题，而错误的化学农药施用，不仅可能会造成农药有效利用率低下，甚至影响人畜健康安全。因此，植保无人机应用和农药的技术创新等非常关键。新技术所带来的成果将有力地促进亚太区域农业的可持续发展。同时，Yubak对中国在本次培训班的专业授课及热情服务等表示衷心感谢，给予高度评价，并希望亚太区域各成员国之间能够相互学习，共同推进农业技术创新，为亚太区域农业建设和发展注入新的活力。,positive,
37458,亚太经合组织是怎么来的？这个亚太地区层级最高、领域最广、最具影响力的经济合作机制是怎么运行的？我们来一图读懂——,neutral,
37464,摄影：宋晓刚 罗晓光 戚恒,neutral,
37470,纽因·乔奇亚西普表示，中国在发展数字经济、构建数字社会等领域取得了显著成效，希望与中方深化数字能力建设交流，推动泰中数字合作取得新成果。亚太经合组织数字经济指导组在促进亚太地区数字化转型和共同发展，弥合数字鸿沟上发挥了重要作用。,positive,
37476,统筹：齐紫剑 闫珺岩 蒋国鹏,neutral,
37482,要把一个什么样的亚太带到本世纪中叶？如何打造亚太发展的下一个“黄金三十年”？在这一进程中如何更好发挥亚太经合组织作用？,neutral,
37488,新华社北京11月18日电,neutral,
37494,	今年会议主题是“开放、联通、平衡”。对此，江盖表示，新冠疫情和地缘政治紧张局势的影响持续存在，亚太经合组织经济体应坚持开放和包容原则，避免政治干扰，促进自由贸易和包括数字基础设施在内的互联互通。,positive,
37500,	据江盖介绍，泰方作为轮值主席将向会议提交三个紧急议题——应对通货膨胀、粮食安全和气候变化。这些都是当前全球面临的共同挑战。江盖说，希望亚太经合组织经济体合力解决这些挑战。,neutral,
37506,	澳大利亚国立大学克劳福德公共政策学院教授宋立刚说，当前全球许多国家和地区经济都增长乏力，通胀压力很大，发展中国家面临的挑战也非常大，中国推进高水平对外开放为世界经济复苏释放了积极信号。,positive,
37512,当下，国际局势变乱交织，中美关系也处于关键十字路口。习近平主席的此次行程吸引全球高度关注：中美两国关系将在元首外交引领下获得怎样的前行动力，中国将为亚太地区的发展繁荣作出哪些新贡献，中国式现代化将为世界现代化提供哪些启示。,neutral,
37518,在巴厘岛会晤中，习近平主席强调，“当前形势下，中美两国共同利益不是减少了，而是更多了”。中美不冲突、不对抗、和平共处，这是两国最基本的共同利益。中美两国经济深度融合，面临新的发展任务，需要从对方发展中获益，这也是共同利益。全球经济疫后复苏、应对气候变化、解决地区热点问题也离不开中美协调合作，这还是共同利益。,neutral,
37524,中美关系基础在民间，希望在人民，未来在青年，活力在地方。从多位美企高管接连来华，到“鼓岭缘”中美民间友好论坛举办，从美国飞虎队代表团来华重温历史、共叙友谊，到第五届中美友城大会成功举行……中美两国人民双向奔赴，汩汩善意和深情厚谊为中美友好合作注入源源不断的动力。,positive,
37530,埃及外事委员会成员赫芭·贾迈勒表示，中美关系近年出现的波折不是各国希望看到的，“中美携手同行有利于两国，也将造福世界”。,positive,
37536,作为亚太地区重要经济体，中国一直积极参与亚太经合组织合作。在亚太经合组织领导人非正式会议上，习近平主席多次从宏阔时空维度剖析人类重大挑战，倡导真正的多边主义，坚持开放的区域主义，点亮全球治理的“亚洲时刻”，为时代之问提供中国答案，为国际社会带来宝贵信心。中国理念、中国方案得到亚太经合组织成员广泛认可。,positive,
37542,从启用中国-太平洋岛国应对气候变化合作中心，到与泰国建设诗琳通大坝综合浮体光伏项目，再到与老挝打造万象赛色塔低碳示范区，中国与地区国家共同致力于绿色转型，促进可持续发展。,positive,
37548,这是在北京市北土城路附近拍摄的“一带一路”国际合作高峰论坛景观布置（2023年10月16日摄）。第三届“一带一路”国际合作高峰论坛于10月17日至18日在北京举行。新华社记者 陈斌 摄,neutral,
37554,泰国正大管理学院中国-东盟研究中心主任汤之敏说，希望中国继续分享现代化的资源要素、市场平台、实践经验和思想理念，以便各国汲取中国式现代化经验，在共同发展中实现共同繁荣。,positive,
37560,巴西中国问题研究中心主任罗尼·林斯表示，期待中国领导人在此次会议上继续提出重要主张，推动建设和平稳定、包容开放的亚太地区，进而为全球可持续发展作出“亚太贡献”。,positive,
37566,统筹：王洁、郜新鑫,neutral,
37572,	红、绿、蓝3种颜色交织的竹条之间有21个开口，象征亚太经合组织21个成员经济体之间的紧密合作——泰国传统竹编器皿“插隆”化身2022年亚太经合组织会议会徽，向世界传递着亚太携手同行、共创未来的美好愿望。,positive,
37578,	“安危不贰其志，险易不革其心。”越是面对困难和挑战，越应坚守合作初心，不断深化亚太经济合作，不断提升人民福祉，才能共同书写亚太地区繁荣发展的新篇章。,positive,
37584,	从筑牢和平发展的根基，到坚持以人民为中心的发展理念；从打造更高水平的开放格局，到实现更高层次的互联互通；从打造稳定畅通的产业链供应链，到推进经济优化升级，这六点倡议，因应时代挑战，契合亚太各国求和平、谋发展的愿望，为亚太地区加强合作、共同发展指引了方向。,positive,
37590,	这是2022年10月4日在泰国猜也蓬府拍摄的由中国金风科技提供的风力发电机（无人机照片）。新华社发（塔纳摄）,neutral,
37596,	在此次书面演讲中，习近平主席全面系统论述中国式现代化的世界意义，为全球发展和人类文明进步注入信心与力量。,positive,
37602,	“在坚定维护世界和平与发展中谋求自身发展，又以自身发展更好维护世界和平与发展。”中国式现代化是走和平发展道路的现代化。美国巴德学院高级研究员彭润年从中发现中国发展壮大的和平底色：中国式现代化没有涉及殖民、帝国主义和剥削其他国家，这是一个巨大成就，颠覆了人们对现代化的固定思维，即所有现代化都导向西方现代化的单一模式。,positive,
37608,——在亚太经合组织第二十九次领导人非正式会议上的讲话,neutral,
37614,	现在，世界又一次站在历史的十字路口，亚太地位更加重要、作用更加突出。,positive,
37620,	各位同事！,neutral,
37626,	5月21日，民众聚集在日本广岛袋町公园，抗议七国集团峰会。新华社记者张笑宇摄,negative,
37632,为未来战争服务,neutral,
37638,报道称，美空军正考虑将“机动卫士”转变为年度演习，并在亚太地区常态化举行。近段时间，美国不断拉拢盟友和伙伴国家，在亚太地区进行多边或双边军事演习。过去一个月，美国与韩国进行“协同火力剿敌”实弹演习，与日本、澳大利亚和加拿大举行“高贵狂犬”海上演习，与日本举行“弹性盾牌”防空演习等。这些演习的内容和频次，已超出正常的国土防卫需求，引起周边国家的担忧。,negative,
37644,亚太经合组织第三十次领导人非正式会议17日在美国旧金山举行。国家主席习近平出席会议并发表重要讲话，呼吁亚太地区领导人深入思考亚太发展的时代之问，携手应对全球性挑战，共同打造亚太下一个“黄金三十年”。,positive,
37650,新华社北京11月18日电 题：共同应答亚太发展“三问”,neutral,
37656,中国的发展受益于亚太，也用自身发展回馈亚太、造福亚太。中国将坚持高质量发展，推进高水平对外开放，以中国式现代化为推动实现世界各国的现代化提供新机遇。,positive,
37662,中国是亚太地区最重要的经济体之一，经济增长潜能巨大，为促进地区经济增长作出重要贡献。亚洲开发银行发布的《2023年亚洲经济一体化报告》显示，中国对亚太地区的经济增长贡献率达64.2%，并且贡献了亚太地区37.6%的货物贸易增长和44.6%的服务贸易增长。中方坚定推动深化互信、包容、合作、共赢的亚太伙伴关系，建设和平稳定、共同富裕、清洁美丽、守望相助的亚太，为亚太和全球发展繁荣带来新机遇、增添新动力。,positive,
37668,要把一个什么样的亚太带到本世纪中叶？如何打造亚太发展的下一个“黄金三十年”？在这一进程中如何更好发挥亚太经合组织作用？,neutral,
37674,“知者不惑，仁者不忧，勇者不惧。”面对时代挑战，中国愿与各方携手共进，推动亚太合作取得更多丰硕成果，朝着建设开放、活力、强韧、和平的亚太共同体目标不断努力，实现亚太人民和子孙后代的共同繁荣。,positive,
37680,习近平主席深刻指出，中美两个大国不打交道是不行的，想改变对方是不切实际的，冲突对抗的后果是谁都不能承受的。中美是选择加强团结合作，还是挑动阵营对抗，将决定人类前途和地球未来。美方必须认真思考中美两国到底是伙伴还是对手这个根本性问题，做出正确历史选择。习近平主席指出，这次旧金山会晤，双方应设立新的愿景：一是共同树立正确认知，希望两国做伙伴，相互尊重、和平共处；二是共同有效管控分歧，了解彼此的原则底线，不折腾、不挑事、不越界，多沟通、多对话、多商量，冷静处理分歧和意外；三是共同推进互利合作，充分用好在外交、经济、金融、商务、农业等领域恢复或建立的机制，开展禁毒、司法执法、人工智能、科技等领域合作；四是共同承担大国责任，加强在国际和地区问题上的协调合作，向全球提供更多公共产品，协调对接彼此提出的倡议；五是共同促进人文交流，鼓励和支持两国人民多来往、多沟通。这“五个共同”为中美关系浇筑了五根支柱，开辟了面向未来的“旧金山愿景”。,positive,
37686,二、汇聚两国人民力量,neutral,
37692,王毅说，APEC是亚太地区层级最高、领域最广、最具影响力的经济合作平台。30年前，APEC领导人非正式会议机制在美国西雅图扬帆起航，助力亚太成为世界经济增长中心、全球发展稳定之锚。30年后，习近平主席在美国西海岸重温APEC机制初心，再次为亚太合作指明方向、擘画蓝图。,positive,
37698,习近平主席指出，中国经济持续回升向好，增速在全球主要经济体中保持领先，仍然是全球增长最大引擎，今年对全球经济增长的贡献将达到三分之一，发出中国经济光明论的最强音。习近平主席强调，中国具有社会主义市场经济的体制优势、超大规模市场的需求优势、产业体系配套完整的供给优势、大量高素质劳动者和企业家的人才优势，权威论述了中国经济增长的内在逻辑和强大韧性。习近平主席以生动的事例阐释中国坚定不移推进高质量发展和高水平对外开放，从举办第三届“一带一路”国际合作高峰论坛的空前盛况，到不久前举办第六届中国国际进口博览会的红火场景，描绘了中国敞开大门搞建设，经济增长含金量更高、绿色成色更浓的活力画卷。习近平主席强调，无论国际形势如何变化，中国打造市场化、法治化、国际化营商环境的决心不会变，一视同仁为外商投资提供优质服务的政策不会变。习近平主席宣布中国将举办第二届全球数字贸易博览会，还宣布中国将进一步缩减外商投资准入负面清单，全面保障外商投资企业国民待遇，促进数据依法有序自由流动。习近平主席“两个不会变”表态和一系列重大政策宣示铿锵有力，传递出中国高水平对外开放的强烈信号，提振了各方继续对华合作的信心。美商务部长雷蒙多和商界领袖纷纷表示，美国欢迎一个稳定、繁荣的中国，同中国的经贸合作为美国创造了大量就业机会，美国企业对中国市场抱有浓厚兴趣，美方致力于同中国发展长期稳定关系。,positive,
37704,本届年会由亚太传播学会联盟与亚洲舆论学会联合举办，由清华大学新闻与传播学院、《全球传媒学刊》承办。清华大学原党委常委、副书记韩景阳，清华大学新闻与传播学院院长周庆安，亚太新闻传播学会联盟主席、清华大学新闻与传播学院教授陈昌凤，亚洲舆论学会会长、菲律宾圣保罗大学教授简媞玛·科考，中国新闻史学会会长、中国人民大学新闻学院副院长王润泽等致欢迎辞。,neutral,
37710,	要走和衷共济之路。长期以来，亚太地区坚持同舟共济、共克时艰，在合作中形成共同体意识，成为实现不断发展的深厚根基。要加强合作，互相支持，互相帮助，推动亚太经济走在世界经济复苏前列。,positive,
37716,	第五，打造稳定畅通的产业链供应链。遵循经济规律，坚持市场原则，打造便利、高效、安全的亚太产业链供应链。共同反对单边主义、保护主义。,neutral,
37722,当下，国际局势变乱交织，中美关系也处于关键十字路口。习近平主席的此次行程吸引全球高度关注：中美两国关系将在元首外交引领下获得怎样的前行动力，中国将为亚太地区的发展繁荣作出哪些新贡献，中国式现代化将为世界现代化提供哪些启示。,neutral,
37728,在巴厘岛会晤中，习近平主席强调，“当前形势下，中美两国共同利益不是减少了，而是更多了”。中美不冲突、不对抗、和平共处，这是两国最基本的共同利益。中美两国经济深度融合，面临新的发展任务，需要从对方发展中获益，这也是共同利益。全球经济疫后复苏、应对气候变化、解决地区热点问题也离不开中美协调合作，这还是共同利益。,positive,
37734,中美关系基础在民间，希望在人民，未来在青年，活力在地方。从多位美企高管接连来华，到“鼓岭缘”中美民间友好论坛举办，从美国飞虎队代表团来华重温历史、共叙友谊，到第五届中美友城大会成功举行……中美两国人民双向奔赴，汩汩善意和深情厚谊为中美友好合作注入源源不断的动力。,positive,
37740,埃及外事委员会成员赫芭·贾迈勒表示，中美关系近年出现的波折不是各国希望看到的，“中美携手同行有利于两国，也将造福世界”。,positive,
37746,作为亚太地区重要经济体，中国一直积极参与亚太经合组织合作。在亚太经合组织领导人非正式会议上，习近平主席多次从宏阔时空维度剖析人类重大挑战，倡导真正的多边主义，坚持开放的区域主义，点亮全球治理的“亚洲时刻”，为时代之问提供中国答案，为国际社会带来宝贵信心。中国理念、中国方案得到亚太经合组织成员广泛认可。,positive,
37752,从启用中国-太平洋岛国应对气候变化合作中心，到与泰国建设诗琳通大坝综合浮体光伏项目，再到与老挝打造万象赛色塔低碳示范区，中国与地区国家共同致力于绿色转型，促进可持续发展。,positive,
37758,这是在北京市北土城路附近拍摄的“一带一路”国际合作高峰论坛景观布置（2023年10月16日摄）。第三届“一带一路”国际合作高峰论坛于10月17日至18日在北京举行。新华社记者 陈斌 摄,neutral,
37764,泰国正大管理学院中国-东盟研究中心主任汤之敏说，希望中国继续分享现代化的资源要素、市场平台、实践经验和思想理念，以便各国汲取中国式现代化经验，在共同发展中实现共同繁荣。,positive,
37770,巴西中国问题研究中心主任罗尼·林斯表示，期待中国领导人在此次会议上继续提出重要主张，推动建设和平稳定、包容开放的亚太地区，进而为全球可持续发展作出“亚太贡献”。,positive,
37776,统筹：王洁、郜新鑫,neutral,
37782,中国的开放和发展与亚太紧密相连，中国始终是亚太区域经济合作的坚定支持者和积极推动者，将自身发展与区域发展紧密结合，以自身对外开放带动区域整体开放。2013年以来，习近平主席在亚太经合组织平台上，始终强调开放包容、合作共赢，推动亚太合作朝着正确方向前进——,positive,
37788,“维护国际公平正义，建设和平稳定的亚太”“坚持开放包容，建设共同富裕的亚太”“坚持绿色低碳发展，建设清洁美丽的亚太”“坚持命运与共，建设守望相助的亚太”。2022年，习近平主席提出关于亚太未来发展与合作的重大主张，为亚太经合组织树立起共建亚太命运共同体、再创区域合作新辉煌的行动路标。,positive,
37794, “中国发展离不开亚太，亚太繁荣也离不开中国”,positive,
37800,从2014年亚太经合组织领导人北京会议上推动启动亚太自由贸易区进程，到积极推进加入《全面与进步跨太平洋伙伴关系协定》（CPTPP）和《数字经济伙伴关系协定》（DEPA），再到与东盟积极推进中国—东盟自贸区3.0版建设，中国一步一个脚印，不断深化与地区经济体的贸易投资合作，为建设开放型亚太经济持续贡献力量。印度尼西亚经济统筹部副部长埃迪·普里奥·潘布迪感叹，中国是促进世界经济增长的动力，也是RCEP实施的重要推动力。,positive,
